address,polling_place,house_num_low,house_num_high,district
Howard Dr,Bear Path School,142,172,8
Howard Dr,Dunbar Hill School,228,999998,7
Howard Dr,Bear Path School,141,171,8
Howard Dr,Bear Path School,227,999999,8
Howell Ave,Spring Glen School,1,999999,4
Hubbard PI,Ridge Hill School,1,999999,6
Hume Dr,Bear Path School,1,999999,8
Humiston Ave,Spring Glen School,1,999999,4
Hunters Way,Dunbar Hill School,1,999999,7
Hunting Ridge Rd,West Woods School,1,999999,9
Huntington Cir,West Woods School,1,999999,9
Ingleside Dr,Dunbar Hill School,1,999999,7
Ingram St,Spring Glen School,1,999999,4
Ives St,Miller Library,1,999999,1
Jackson Rd,Ridge Hill School,1,999999,6
Jaenicke Ln,Board Of Education Building,1,999999,5
James St,Miller Library,1,999999,1
Jamestown Rd,Spring Glen School,1,999999,4
Jayne Ln,Bear Path School,1,999999,8
Jean St,Ridge Hill School,1,999999,6
Jennifer Rd,Dunbar Hill School,1,999999,7
Jesswig Dr,Ridge Hill School,1,999999,6
Johnson Rd,West Woods School,1,999999,9
Jones Rd,Keefe Community Center,1,999999,3
Joseph Ln,Dunbar Hill School,1,999999,7
Joyce Rd,Bear Path School,1,999999,8
Joyce Rd li,West Woods School,1,999999,9
Julian Dr,West Woods School,1,999999,9
Katherine Dr,Dunbar Hill School,1,999999,7
Kaye Plz,Bear Path School,1,999999,8
Kaye Vue Dr,Bear Path School,1,999999,8
Kelly Rd,West Woods School,1,999999,9
Kenwood Ave,Miller Library,2,999998,1
Kenwood Ave,West Woods School,1,999999,9
Killdeer Rd,Ridge Hill School,1,999999,6
Kimberly Rd,West Woods School,1,999999,9
King St,Board Of Education Building,1,999999,5
Kirk Rd,Bear Path School,1,999999,8
Klarman Dr,Miller Library,1,999999,1
Knob Hill Dr,Miller Library,1,256,1
Knob Hill Dr,Miller Library,258,999998,1
Knob Hill Dr,Spring Glen School,257,999999,4
Knoll Dr,West Woods School,1,999999,9
Laconia St,Keefe Community Center,1,999999,3
Lake Ct,Board Of Education Building,1,999999,5
Lake St,Board Of Education Building,1,999999,5
Lakeview Ave,Booker T Washington Academy,1,75,2
Lakeview Ave,Dunbar Hill School,76,999999,7
Lamkin St,Board Of Education Building,1,999999,5
Lancelot Way,West Woods School,1,999999,9
Lane St,Dunbar Hill School,1,999999,7
Lansdowne Ave,Ridge Hill School,1,999999,6
Larkspur Ln,Dunbar Hill School,1,999999,7
Laura Rd,Bear Path School,1,999999,8
Laurel Rd,Board Of Education Building,1,999999,5
Laurel Wood Ln,West Woods School,1,999999,9
Lawrence Rd,West Woods School,1,999999,9
Leatherman Trl,Bear Path School,1,999999,8
Lee St,Dunbar Hill School,1,999999,7
Leeder Hill Dr,Board Of Education Building,1,999999,5
Lent Rd,Ridge Hill School,1,999999,6
Leo Rd,Ridge Hill School,1,999999,6
Leonard Rd,Dunbar Hill School,1,999999,7
Lexington St,Booker T Washington Academy,1,999999,2
Lilac Ave,Board Of Education Building,1,999999,5
Lillibridge Ct,Ridge Hill School,1,999999,6
Lincoln St,Miller Library,1,999999,1
Linden Ave,Miller Library,1,999999,1
Lloyd St,West Woods School,1,999999,9
Locust St,Spring Glen School,1,999999,4
Loller Rd,Booker T Washington Academy,1,999999,2
London Dr,Ridge Hill School,1,999999,6
Long Meadow Ave,Keefe Community Center,1,999999,3
Lovig Ln,West Woods School,1,999999,9
Lucien Dr,Miller Library,1,999999,1
Lucy St,Booker T Washington Academy,1,999999,2
Luzerne Ave,Miller Library,1,999999,1
Lynmoor PI,Ridge Hill School,1,999999,6
Lynmot Rd,Booker T Washington Academy,1,999999,2
Macarthur Dr,West Woods School,1,999999,9
Magee Dr,Bear Path School,1,999999,8
Maher Ave,Miller Library,1,999999,1
Main St,Dunbar Hill School,1,999999,7
Malcolm St,Dunbar Hill School,1,999999,7
Manila Ave,Booker T Washington Academy,1,999999,2
Manor St,Board Of Education Building,1,999999,5
Mansion Rd,West Woods School,201,239,9
Mansur Rd,Dunbar Hill School,1,999999,7
Maple Crest Ln,Bear Path School,1,999999,8
Maple St,Ridge Hill School,1,999999,6
Maplewood Ter,Dunbar Hill School,1,999999,7
Marietta St,Spring Glen School,1,999999,4
Marion Ave,Miller Library,1,999999,1
Marlboro St,Board Of Education Building,1,50,5
Marlboro St,Keefe Community Center,51,999999,3
Marne St,Booker T Washington Academy,1,999999,2
Marshall Rd,Ridge Hill School,1,999999,6
Martin Ter,Board Of Education Building,1,999999,5
Maryknoll Rd,Booker T Washington Academy,1,999999,2
Mather St,Board Of Education Building,2,380,5
Mather St,Booker T Washington Academy,382,999998,2
Mather St,Board Of Education Building,1,363,5
Mather St,Spring Glen School,365,381,4
Mather St,Dunbar Hill School,383,999999,7
Mattes Rd,Bear Path School,2,40,8
Mattes Rd,Bear Path School,1,39,8
McDermott Cir,West Woods School,1,999999,9
Meadow Rd,Booker T Washington Academy,1,999999,2
Meadowbrook Rd,Ridge Hill School,1,30,6
Megin Dr,Dunbar Hill School,1,999999,7
Melrose Ave,Miller Library,1,999999,1
Melrose Ct,Miller Library,1,999999,1
Melrose Dr,Miller Library,1,999999,1
Merrimac St,Booker T Washington Academy,1,999999,2
Merritt St,Ridge Hill School,1,999999,6
Michael Rd,Keefe Community Center,1,999999,3
Middle Rd,Ridge Hill School,1,999999,6
Midhill Dr,Keefe Community Center,1,999999,3
Midwood Ct,West Woods School,1,999999,9
Miles St,Dunbar Hill School,1,999999,7
Mill Rock Rd,Board Of Education Building,1,120,5
Mill Rock Rd,Board Of Education Building,122,230,5
Mill Rock Rd,Board Of Education Building,232,999998,5
Mill Rock Rd,Board Of Education Building,121,999999,5
Millis St,Booker T Washington Academy,1,999999,2
Millpond Rd,Bear Path School,1,999999,8
Misty Meadow Ln,West Woods School,1,999999,9
Mix Ave,Bear Path School,900,999999,8
Mix Ave,Dunbar Hill School,2,690,7
Mix Ave,Bear Path School,692,898,8
Mix Ave,Bear Path School,1,899,8
Monroe St,Miller Library,1,999999,1
Monterey Ave,Miller Library,1,999999,1
Morgan Ln,Dunbar Hill School,1,999999,7
Morningview Ct,West Woods School,1,999999,9
Morris St,Board Of Education Building,40,999999,5
Morris St,Board Of Education Building,2,38,5
Morris St,Board Of Education Building,1,35,5
Morse St,Board Of Education Building,82,200,5
Morse St,Keefe Community Center,201,999999,3
Morse St,Board Of Education Building,2,66,5
Morse St,Board Of Education Building,1,79,5
Mott St,Keefe Community Center,1,999999,3
Moulton St,Board Of Education Building,1,999999,5
Mountain Rd,Dunbar Hill School,1,999999,7
Mt Carmel Ave,West Woods School,1,99999,9
Mt Sanford Rd,West Woods School,70,400,9
Mueller Dr,Dunbar Hill School,1,999999,7
Mulberry Hill St,Ridge Hill School,1,999999,6
Murlyn Rd,Miller Library,1,999999,1
Murray St,Keefe Community Center,1,999999,3
Myra Rd,Ridge Hill School,1,999999,6
N Lake Dr,Board Of Education Building,1,999999,5
N Sheffield St,Board Of Education Building,1,999999,5
N Woods Rd,West Woods School,1,999999,9
Nature Trl,West Woods School,1,999999,9
New Rd,Miller Library,1,499,1
New Rd,West Woods School,500,999999,9
Newbury St,Board Of Education Building,1,999999,5
Newcastle Dr,Dunbar Hill School,1,999999,7
Newhall St,Keefe Community Center,400,999998,3
Newhall St,Board Of Education Building,399,615,5
Newhall St,Board Of Education Building,617,643,5
Newhall St,Board Of Education Building,645,999999,5
Newton St,Booker T Washington Academy,1,999999,2
Nicholas Ct,West Woods School,1,999999,9
Nista Dr,Miller Library,1,999999,1
Noble Ct,Booker T Washington Academy,1,999999,2
Noble St,Booker T Washington Academy,1,999999,2
Nolan Rd,Bear Path School,1,999999,8
Norman Rd,Dunbar Hill School,1,999999,7
Norris St,Spring Glen School,1,999999,4
North St,Keefe Community Center,1,999999,3
Norton Ave,Dunbar Hill School,1,999999,7
Norwood Ave,Miller Library,1,999999,1
Notkins St,Keefe Community Center,1,999999,3
Nutmeg Hill Rd,Miller Library,1,999999,1
Oak Ridge Dr,Spring Glen School,1,999999,4
Oakwood Ln,West Woods School,1,999999,9
Oberlin Rd,Booker T Washington Academy,1,240,2
Oberlin Rd,Keefe Community Center,241,999999,3
October Hill Rd,West Woods School,1,999999,9
Old Chauncey Rd,Dunbar Hill School,1,999999,7
Old Coach Hwy,Bear Path School,1,999999,8
Old Dixwell Ave,Spring Glen School,1,999999,4
Old Farm Rd,Ridge Hill School,1,999999,6
Old Hill Rd,West Woods School,1,999999,9
Old Lane Rd,West Woods School,1,219,9
Old Lane Rd,West Woods School,221,999999,9
Old Pasture Rd,West Woods School,1,999999,9
Olds St,Ridge Hill School,1,999999,6
Orchard Ct,Ridge Hill School,1,999999,6
Orchard Heights Dr,Dunbar Hill School,1,999999,7
Orchard Street,Miller Library,81,999999,1
Oregon Ave,Booker T Washington Academy,1,999999,2
Orpington St,Board Of Education Building,1,999999,5
Overlook Dr,Miller Library,1,999999,1
Oxford Rd,Bear Path School,1,999999,8
Pacific St,Board Of Education Building,1,999999,5
Palmer Ave,Dunbar Hill School,1,999999,7
Paradise Ave,Dunbar Hill School,1,584,7
Paradise Ave,Bear Path School,732,1796,8
Paradise Ave,West Woods School,1930,999999,9
Paradise Ave,Dunbar Hill School,586,730,7
Paradise Ave,Bear Path School,585,731,8
Paramount Ave,Board Of Education Building,1,999999,5
Park Ave,Spring Glen School,1,999999,4
Park Rd,Ridge Hill School,1,999999,6
Parkview Rd,Booker T Washington Academy,1,999999,2
Parmalee Dr,Dunbar Hill School,1,999999,7
Partridge Xing,Dunbar Hill School,1,999999,7
Patterson Rd,Miller Library,1,999999,1
Pearl Ave,Booker T Washington Academy,1,999999,2
Pease Rd,Keefe Community Center,1,999999,3
Peck Ln,West Woods School,1,999999,9
Pelham Ave,Miller Library,1,999999,1
Pembroke Rd,Dunbar Hill School,1,999999,7
Penn St,Dunbar Hill School,1,999999,7
Perry Rd,Dunbar Hill School,1,999999,7
Pheasant Ln,West Woods School,1,999999,9
Phelps Dr,Bear Path School,2,999998,8
Phelps Dr,Bear Path School,1,999999,8
Pickwick Rd,Ridge Hill School,1,999999,6
Pine Rock Ave,Keefe Community Center,100,459,3
Pine Rock Ave,Booker T Washington Academy,460,630,2
Pine Rock Ave,Booker T Washington Academy,631,999999,2
Pine St,Keefe Community Center,1,999999,3
Pinewood Rd,Miller Library,1,999999,1
Piper Rd,Booker T Washington Academy,1,999999,2
Plains Rd,Booker T Washington Academy,1,999999,2
Plaza Ter,Bear Path School,1,999999,8
Pleasant Dr,Booker T Washington Academy,1,999999,2
Pond Rd,Booker T Washington Academy,1,999999,2
Pondwood Ct,Bear Path School,1,999999,8
Post Falls Ln,West Woods School,1,999999,9
Prescott St,Keefe Community Center,1,999999,3
Promenade Dr,Bear Path School,1,999999,8
Prospect Ct,Board Of Education Building,1,999999,5
Prospect Ln,Board Of Education Building,1,999999,5
Prospect St,Board Of Education Building,825,910,5
Prospect St,Board Of Education Building,912,999998,5
Prospect St,Board Of Education Building,911,999999,5
Putnam Ave,Board Of Education Building,2,168,5
Putnam Ave,Board Of Education Building,170,332,5
Putnam Ave,Keefe Community Center,334,999998,3
Putnam Ave,Board Of Education Building,1,475,5
Quaker Rd,Ridge Hill School,1,999999,6
Quarry Ln,Bear Path School,1,999999,8
Quentin St,Board Of Education Building,1,999999,5
Raccio Park Rd,Miller Library,1,999999,1
Raelin Rd,Bear Path School,1,999999,8
Rainbow Ct,West Woods School,1,999999,9
Ralston Ave,Board Of Education Building,1,999999,5
Ranch Rd,Ridge Hill School,1,999999,6
Rayzoe Ter,Bear Path School,1,999999,8
Read Rd,Miller Library,1,999999,1
Red Rock Ter,Booker T Washington Academy,2,999998,2
Red Rock Ter,Dunbar Hill School,1,999999,7
Remington St,Keefe Community Center,1,999999,3
Reniew Rd,Bear Path School,1,999999,8
Renshaw Rd,Miller Library,1,999999,1
Rentell Rd,Bear Path School,2,999998,8
Rentell Rd,Bear Path School,1,999999,8
Reservoir St,Board Of Education Building,100,999999,5
Reyna Rd,Booker T Washington Academy,1,50,2
Reyna Rd,Booker T Washington Academy,51,999999,2
Richard Dr,Dunbar Hill School,1,999999,7
Ridge Rd,Ridge Hill School,1,639,6
Ridge Rd,Ridge Hill School,640,999998,6
Ridge Rd,Ridge Hill School,641,999999,6
Ridgewood Ave,Ridge Hill School,184,999999,6
Ridgewood Ct,Miller Library,1,999999,1
River Rd,West Woods School,1,264,9
River Rd,West Woods School,266,470,9
River Rd,West Woods School,472,999998,9
River Rd,West Woods School,265,469,9
River Rd,West Woods School,471,489,9
River Rd,West Woods School,491,999999,9
Riverside Dr,Miller Library,1,999999,1
Robert St,Dunbar Hill School,1,999999,7
Robertson Dr,Miller Library,1,999999,1
Robin Hill Ln,West Woods School,1,999999,9
Robinwood Rd,Ridge Hill School,1,999999,6
Rochford Ave,Keefe Community Center,1,999999,3
Rockview Rd,Keefe Community Center,1,999999,3
Rockwood Rd,Keefe Community Center,1,999999,3
Rocky Top Rd,West Woods School,2,999998,9
Rocky Top Rd,Miller Library,1,999999,1
Rogers Rd,Ridge Hill School,2,999998,6
Rogers Rd,Board Of Education Building,1,999999,5
Rolfe Rd,Board Of Education Building,1,999999,5
Rolling Ridge Rd,Miller Library,1,999999,1
Roosevelt St,Dunbar Hill School,1,999999,7
Rose St,Booker T Washington Academy,1,999999,2
Rosedale Rd,Booker T Washington Academy,1,999999,2
Rosina Rd,Keefe Community Center,1,999999,3
Rossotto Dr,Miller Library,1,999999,1
Russell St,Spring Glen School,1,999999,4
Russo Dr,West Woods School,1,999999,9
S New Rd,Miller Library,1,999999,1
Sandquist Cir,Dunbar Hill School,1,999999,7
Sanford St,Spring Glen School,1,70,4
Sanford St,Bear Path School,71,999999,8
Santa Fe Ave,Ridge Hill School,1,999999,6
Savoy St,Booker T Washington Academy,1,999999,2
School St,Miller Library,1,60,1
School St,Spring Glen School,61,999999,4
Schupp Rd,Dunbar Hill School,1,999999,7
Scott St,Booker T Washington Academy,1,999999,2
Sebec St,Ridge Hill School,1,999999,6
Second St,Keefe Community Center,1,999999,3
Seminole Ave,Miller Library,1,999999,1
Serafin Ct,West Woods School,1,999999,9
Sheahan Dr,Bear Path School,1,999999,8
Shelton Ave,Keefe Community Center,432,999999,3
Shepard Ave,Bear Path School,1,625,8
Shepard Ave,West Woods School,1754,999999,9
Shepard Ave,Bear Path School,626,1516,8
Shepard Ave,West Woods School,1518,1752,9
Shepard Ave,Miller Library,627,1125,1
Shepard Ave,West Woods School,1127,1753,9
Shepard Hill Rd,Bear Path School,1,999999,8
Shepard St,Keefe Community Center,124,999999,3
Shepards Knoll Dr,Bear Path School,1,999999,8
Sherman Ave,West Woods School,1,450,9
Sherman Ave,Miller Library,596,1269,1
Sherman Ave,Bear Path School,1501,999999,8
Sherman Ave,Miller Library,452,594,1
Sherman Ave,Bear Path School,1270,1500,8
Sherman Ave,West Woods School,451,595,9
Sherman Ave,Miller Library,1271,1499,1
Sherman Ln,Miller Library,2,999998,1
Sherman Ln,Bear Path School,1,999999,8
Sidehill Rd,Ridge Hill School,50,999999,6
Six Rod Hwy,West Woods School,1,999999,9
Skiff St,Spring Glen School,1,999999,4
Skiff St Ext,Bear Path School,1,999999,8
Sky View Cir,Bear Path School,1,999999,8
Sleeping Giant Dr,Miller Library,1,999999,1
Smith Dr,Ridge Hill School,1,999999,6
Spring Garden St,Ridge Hill School,1,999999,6
Spring Glen Ter,Ridge Hill School,1,999999,6
Springdale St,Dunbar Hill School,1,999999,7
Spruce Bank Rd,Miller Library,1,999999,1
Squire Ln,West Woods School,1,999999,9
St James St,Booker T Washington Academy,1,999999,2
St Mary St,Keefe Community Center,1,999999,3
St Mihiel Dr,Dunbar Hill School,1,999999,7
Stanley Rd,Dunbar Hill School,1,999999,7
State St,Board Of Education Building,1654,1730,5
State St,Ridge Hill School,1732,999998,6
State St,Ridge Hill School,1655,999999,6
Sterling Pl,Dunbar Hill School,1,999999,7
Stevens St,Ridge Hill School,1,999999,6
Still Hill Rd,West Woods School,620,999999,9
Still Hill Rd,West Woods School,2,618,9
Still Hill Rd,West Woods School,1,619,9
Still Wood Rd,West Woods School,1,999999,9
Stonewall Dr,West Woods School,1,999999,9
Stowe Ct,Bear Path School,1,999999,8
Stratton Ct,Bear Path School,1,999999,8
Summit Rd,Booker T Washington Academy,1,999999,2
Sunnyside Ave,Miller Library,1,999999,1
Sunset Rd,Keefe Community Center,1,999999,3
Sunwoods Cir,West Woods School,1,999999,9
Swarthmore St,Ridge Hill School,1,999999,6
Tabor St,Miller Library,1,999999,1
Taft St,Booker T Washington Academy,1,999999,2
Talmadge Rd,West Woods School,1,999999,9
Tanglewood Dr,Miller Library,1,999999,1
Tanglewood S,Miller Library,1,999999,1
Terrace Ave,Ridge Hill School,1,999999,6
Thayer St,Keefe Community Center,1,999999,3
Third St,Keefe Community Center,1,999999,3
Thomas St,Keefe Community Center,1,999999,3
Thompson St,Spring Glen School,1,999999,4
Thornton St,Spring Glen School,1,999999,4
Thorpe Dr,Keefe Community Center,1,65,3
Thurl Ave,Miller Library,1,999999,1
Tierney Rd,Dunbar Hill School,1,999999,7
Timberwood Trl,Miller Library,1,999999,1
Todd St,West Woods School,1,165,9
Todd St,West Woods School,167,999999,9
Tom Swamp Rd,West Woods School,1,999999,9
Town Line Rd,Ridge Hill School,1,999999,6
Town Walk Dr,Spring Glen School,1,999999,4
Towne House Rd,Bear Path School,1,999999,8
Treadwell St,Board Of Education Building,1,370,5
Treadwell St,Booker T Washington Academy,371,999999,2
Troiano Rd,Bear Path School,1,999999,8
Turnor Ave,Board Of Education Building,1,999999,5
Tuttle Ave,West Woods School,1,999999,9
Twin Brook Rd,Booker T Washington Academy,1,999999,2
Underhill Rd,Ridge Hill School,1,999999,6
Ursini Dr,Dunbar Hill School,1,999999,7
Valerie Ct,Dunbar Hill School,1,999999,7
Valley Rd,Booker T Washington Academy,1,999999,2
Valley View Ct,Spring Glen School,1,999999,4
Valley View Dr,Spring Glen School,1,999999,4
Vantage Rd,Dunbar Hill School,1,999999,7
Veranda Ave,Ridge Hill School,1,999999,6
Vernon St,Miller Library,2,999998,1
Vernon St,Spring Glen School,1,999999,4
Victor St,Dunbar Hill School,1,999999,7
Victoria Ct,Keefe Community Center,1,999999,3
Villa Rd,Miller Library,1,999999,1
Village Cir,Booker T Washington Academy,1,999999,2
Vincent St,Miller Library,1,999999,1
Vine St,Spring Glen School,1,999999,4
Vineyard Rd,Ridge Hill School,80,999999,6
Violet St,Board Of Education Building,1,999999,5
W Easton St,Keefe Community Center,1,999999,3
W Helen St,Booker T Washington Academy,1,999999,2
W Meadow Rd,West Woods School,1,999999,9
W Shepard Ave,Bear Path School,1,499,8
W Shepard Ave,Dunbar Hill School,500,999998,7
W Shepard Ave,Bear Path School,501,999999,8
W Side Dr,Booker T Washington Academy,1,999999,2
W Slope Ln,Ridge Hill School,1,999999,6
W Todd St,West Woods School,1,353,9
W Todd St,West Woods School,354,999999,9
W View St,Keefe Community Center,1,999999,3
W Woods Rd,West Woods School,1,500,9
W Woods Rd,West Woods School,501,800,9
W Woods Rd,Bear Path School,802,844,8
W Woods Rd,Bear Path School,846,999998,8
W Woods Rd,West Woods School,801,843,9
W Woods Rd,West Woods School,845,999999,9
Wadsworth St,Board Of Education Building,2,999998,5
Wadsworth St,Board Of Education Building,1,999999,5
Wagner Dr,West Woods School,1,999999,9
Waite St,Ridge Hill School,410,999999,6
Waite St,Spring Glen School,2,120,4
Waite St,Spring Glen School,122,140,4
Waite St,Ridge Hill School,142,408,6
Waite St,Board Of Education Building,1,119,5
Waite St,Ridge Hill School,121,139,6
Waite St,Ridge Hill School,141,409,6
Wakefield St,Spring Glen School,1,999999,4
Walden St,Ridge Hill School,1,999999,6
Walter Ln,Dunbar Hill School,1,999999,7
Warner St,Keefe Community Center,1,999999,3
Warren St,Keefe Community Center,1,999999,3
Washington Ave,Miller Library,1,999999,1
Washington Ct,Miller Library,1,999999,1
