STREET NAME,POLLING PLACE,RANGE
Cook St,Ridge Hill School,1-999999
Cooper Hill Ct,Dunbar Hill School,1-999999
Cooper Ln,Dunbar Hill School,1-999999
Coram St,Spring Glen School,1-999999
Corbin Rd,Ridge Hill School,1-999999
Corene Dr,Dunbar Hill School,1-999999
Corporate Rdg,Miller Library,1-999999
Costanzo Ct,Miller Library,1-999999
Country Club Dr,Bear Path School,1-999999
Country Hills Rd,Dunbar Hill School,1-999999
Cromwell St,Miller Library,1-999999
Cross St,Booker T Washington Academy,1-999999
Cumley St,Booker T Washington Academy,1-999999
Cumpstone Dr,Miller Library,1-999999
Curry Rd,Ridge Hill School,1-999999
Dadio Rd,Ridge Hill School,1-999999
Dallas St,Booker T Washington Academy,1-999999
Daniel Rd,Ridge Hill School,1-999999
Dante PI,Booker T Washington Academy,1-99999
Darley Dr,West Woods School,161-999999
Darley Dr,West Woods School,2-156
Darley Dr,West Woods School,158-160
Darley Dr,West Woods School,1-159
Davis St,Board Of Education Building,1-128
Davis St,Ridge Hill School,129-999999
Dawes Ave,Board Of Education Building,1-999999
Day Spring Ave,Miller Library,1-999999
Deepwood Dr,Board Of Education Building,1-999999
Deer HI Rd,West Woods School,1-999999
Deer Pond Trl,West Woods School,1-999999
Deerfield Dr,West Woods School,1-105
Deerfield Dr,West Woods School,106-999999
Delsole Rd,Miller Library,1-999999
Dennis Cir,Booker T Washington Academy,1-999999
Denslow Hill Rd,Dunbar Hill School,1-335
Denslow Hill Rd,Dunbar Hill School,336-999998
Denslow Hill Rd,Bear Path School,337-999999
Dessa Dr,Ridge Hill School,1-999999
Dest Dr,Miller Library,1-999999
Dickerman St,Miller Library,1-999999
Dix St,Keefe Community Center,1-999999
Dixwell Ave,Keefe Community Center,807-1219
Dixwell Ave,Booker T Washington Academy,1220-1720
Dixwell Ave,Spring Glen School,2466-2935
Dixwell Ave,Miller Library,2936-999999
Dixwell Ave,Booker T Washington Academy,1722-1770
Dixwell Ave,Dunbar Hill School,1772-1998
Dixwell Ave,Bear Path School,2000-2378
Dixwell Ave,Bear Path School,2380-2464
Dixwell Ave,Dunbar Hill School,1721-1999
Dixwell Ave,Spring Glen School,2001-2465
Doolittle Ln,West Woods School,1-999999
Doren Ave,Ridge Hill School,1-999999
Dorrance Pl,Spring Glen School,1-999999
Dorrance St,Spring Glen School,1-999999
Douglas Dr,West Woods School,1-999999
Downes Rd,West Woods School,1-999999
Duane Rd,Booker T Washington Academy,1-999999
Dudley Ct,Keefe Community Center,1-999999
Dudley St,Keefe Community Center,1-999999
Duel Dr,Bear Path School,1-999999
Dunbar Hill Rd,Dunbar Hill School,1-418
Dunbar Hill Rd,Dunbar Hill School,420-999998
Dunbar Hill Rd,Dunbar Hill School,419-999999
Dunbar Ln,Dunbar Hill School,1-999999
Dunn Ct,West Woods School,1-999999
Dunn Rd,West Woods School,1-999999
E Clover Cir,Dunbar Hill School,1-999999
E Gate Ln,Bear Path School,1-999999
Earl Ave,Bear Path School,1-999999
Earl Ave Ext,Bear Path School,1-999999
Eastland Rd,Ridge Hill School,1-50
Easton St,Keefe Community Center,1-999999
Eaton Woods Rd,West Woods School,1-999999
Edgecomb St,Ridge Hill School,1-999999
Edgehill Rd,Board Of Education Building,140-999999
Edgehill Ter,Board Of Education Building,1-999999
Edgemere Rd,Ridge Hill School,1-999999
Edgewood Ave,Miller Library,1-999999
Edmond St,Ridge Hill School,1-30
Edwards St,Keefe Community Center,1-999999
Eleanor St,Dunbar Hill School,1-999999
Elgin St,Spring Glen School,1-999999
Elihu St,Spring Glen School,1-999999
Elizabeth Rd,Dunbar Hill School,1-999999
Elliot Dr,Dunbar Hill School,1-999999
Elmer Ave,Booker T Washington Academy,2-999998
Elmer Ave,Keefe Community Center,1-999999
Eramo Ter,West Woods School,1-999999
Evergreen Ave,Spring Glen School,1-369
Evergreen Ave,Miller Library,370-999999
Exeter Rd,West Woods School,1-999999
Fairview Ave,Keefe Community Center,1-999999
Fallon Dr,Dunbar Hill School,1-999999
Fans Rock Rd,Bear Path School,2-324
Fans Rock Rd,West Woods School,1-239
Farm Brook Ct,Bear Path School,1-999999
Farmington Dr,West Woods School,1-999999
Farnsworth St,Board Of Education Building,1-999999
Farrell St,Miller Library,1-999999
Fawn Ridge Dr,Dunbar Hill School,1-999999
Federal St,Dunbar Hill School,1-999999
Fennbrook Dr,Ridge Hill School,1-999999
Fenway Dr,Ridge Hill School,1-999999
Ferguson Rd,Miller Library,1-999999
Fern St,Board Of Education Building,1-999999
Fernwood Rd,Ridge Hill School,1-999999
Field Crest Ln,Dunbar Hill School,1-999999
Field View Ln,Dunbar Hill School,1-999999
Filbert St,Spring Glen School,1-999999
First St,Keefe Community Center,1-999999
Fitch St,Keefe Community Center,599-999999
Flower Dr,Miller Library,1-999999
Foote St,Ridge Hill School,1-999999
Ford St,Ridge Hill School,58-999999
Ford St,Ridge Hill School,2-56
Ford St,Spring Glen School,1-57
Forest Court N,Spring Glen School,1-999999
Forest Court S,Spring Glen School,1-999999
Forest St,Miller Library,1-129
Forest St,Spring Glen School,130-999998
Forest St,Miller Library,131-999999
Four Rod Rd,Bear Path School,1-18
Four Rod Rd,Bear Path School,20-999998
Four Rod Rd,Bear Path School,19-999999
Fourth St,Keefe Community Center,1-999999
Francis Ave,Board Of Education Building,2-999998
Francis Ave,Board Of Education Building,1-999999
Franklin Rd,Ridge Hill School,1-999999
Frazier Rd,West Woods School,1-999999
Frederick St,Board Of Education Building,1-999999
Funaro Rd,Bear Path School,1-999999
Furman Rd,Keefe Community Center,1-999999
Garfield St,Dunbar Hill School,1-999999
Garvin Rd,West Woods School,1-999999
Gate Way,West Woods School,1-999999
Gaylord Mtn Rd,West Woods School,1-1175
George St,Keefe Community Center,1-999999
Gessner Pl,Board Of Education Building,1-999999
Gilbert Ave,Booker T Washington Academy,1-180
Gilbert Ave,Dunbar Hill School,181-999999
Giles St,Board Of Education Building,1-999999
Gillies Rd,Ridge Hill School,1-999999
Glemby St,Keefe Community Center,1-999999
Glen Pkwy,Ridge Hill School,1-999999
Glen Ridge Rd,Spring Glen School,1-999999
Glenbrook Ave,Keefe Community Center,1-999999
Glendale St,Board Of Education Building,1-999999
Glendower Rd,Spring Glen School,1-999999
Glenham Rd,Miller Library,1-999999
Goebel Rd,Bear Path School,1-999999
Goodrich St,Board Of Education Building,1-59
Goodrich St,Board Of Education Building,60-196
Goodrich St,Keefe Community Center,197-999999
Goodsell Rd,Miller Library,1-999999
Gordon St,Spring Glen School,1-999999
Gorham Ave,Dunbar Hill School,1-108
Gorham Ave,Dunbar Hill School,109-124
Gorham Ave,Dunbar Hill School,125-999999
Gorham Dr,Dunbar Hill School,1-999999
Grafton Rd,Ridge Hill School,1-999999
Grandview Ave,Booker T Washington Academy,1-278
Grandview Ave,Booker T Washington Academy,280-999998
Grandview Ave,Dunbar Hill School,279-999999
Greenes Ridge Rd,West Woods School,1-999999
Greenhill Rd,Booker T Washington Academy,1-999999
Greenway St,Spring Glen School,1-999999
Guenevere Ct,West Woods School,1-999999
Haig St,Booker T Washington Academy,1-999999
Hall St,Board Of Education Building,1-999999
Hamden Hls Dr,Spring Glen School,1-999999
Hampshire Dr,Miller Library,1-999999
Hampton Rd,Miller Library,1-999999
Handy Rd,West Woods School,1-999999
Harding St,Miller Library,1-999999
Harmon St,Spring Glen School,1-999999
Harris St,Keefe Community Center,1-999999
Harrison Dr,Dunbar Hill School,1-999999
Hartford Tpke,Ridge Hill School,81-999999
Hartford Tpke,Board Of Education Building,2-80
Hartford Tpke,Ridge Hill School,1-79
Haverford St,Ridge Hill School,1-999999
Hawley Rd,Ridge Hill School,1-999999
Hawthorne Ave,Spring Glen School,1-999999
Hayward Rd,Booker T Washington Academy,1-999999
Haywood Ln,Booker T Washington Academy,2-999998
Haywood Ln,Dunbar Hill School,1-999999
Hearn Ln,Dunbar Hill School,1-999999
Heather Rd,Miller Library,1-999999
Heathridge Rd,Dunbar Hill School,1-999999
Helen St,Keefe Community Center,2-270
Helen St,Booker T Washington Academy,272-999998
Helen St,Booker T Washington Academy,1-999999
Heloise St,Board Of Education Building,1-999999
Hepburn Rd,Ridge Hill School,1-999999
Hesse Rd,Ridge Hill School,1-999999
Hidden Brook Rd,Bear Path School,1-999999
Hideaway Ln,Bear Path School,1-999999
High Ln,Ridge Hill School,1-999999
High Meadow Rd,Ridge Hill School,1-999999
High Ridge Rd,Dunbar Hill School,1-999999
High Rock Rd,Bear Path School,1-999999
High Top Cir,Keefe Community Center,1-999999
High Top Cir E,Keefe Community Center,1-999999
High Top Cir W,Keefe Community Center,1-999999
High View Ter,Bear Path School,1-999999
Highland Ave,Miller Library,1-999999
Highland View Ave,Ridge Hill School,1-999999
Highwood Ave,Dunbar Hill School,1-999999
Hill St,Bear Path School,701-999999
Hill St,Dunbar Hill School,2-420
Hill St,Dunbar Hill School,422-700
Hill St,Bear Path School,1-699
Hillcrest Ave,Booker T Washington Academy,1-999999
Hillfield Rd,West Woods School,1-999999
Hilltop Rd,Bear Path School,1-999999
Hillview Ave,Bear Path School,1-999999
Hobson Ave,Dunbar Hill School,1-999999
Hodder Dr,Dunbar Hill School,1-999999
Hogan Rd,Miller Library,2-320
Hogan Rd,West Woods School,322-999998
Hogan Rd,West Woods School,1-999999
Home Pl,Miller Library,1-999999
Homelands Ter,Board Of Education Building,2-999998
Homelands Ter,Board Of Education Building,1-999999
Homestead Ave,Booker T Washington Academy,1-999999
Hope Ave,Dunbar Hill School,1-999999
Hotchkiss Ln,West Woods School,1-999999
Howard Dr,Bear Path School,1-140
Howard Dr,Bear Path School,173-226
Howard Dr,Bear Path School,142-172
Howard Dr,Dunbar Hill School,228-999998
Howard Dr,Bear Path School,141-171
Howard Dr,Bear Path School,227-999999
Howell Ave,Spring Glen School,1-999999
Hubbard PI,Ridge Hill School,1-999999
Hume Dr,Bear Path School,1-999999
Humiston Ave,Spring Glen School,1-999999
Hunters Way,Dunbar Hill School,1-999999
Hunting Ridge Rd,West Woods School,1-999999
Huntington Cir,West Woods School,1-999999
Ingleside Dr,Dunbar Hill School,1-999999
Ingram St,Spring Glen School,1-999999
Ives St,Miller Library,1-999999
Jackson Rd,Ridge Hill School,1-999999
Jaenicke Ln,Board Of Education Building,1-999999
James St,Miller Library,1-999999
Jamestown Rd,Spring Glen School,1-999999
Jayne Ln,Bear Path School,1-999999
Jean St,Ridge Hill School,1-999999
Jennifer Rd,Dunbar Hill School,1-999999
Jesswig Dr,Ridge Hill School,1-999999
Johnson Rd,West Woods School,1-999999
Jones Rd,Keefe Community Center,1-999999
Joseph Ln,Dunbar Hill School,1-999999
Joyce Rd,Bear Path School,1-999999
Joyce Rd li,West Woods School,1-999999
Julian Dr,West Woods School,1-999999
Katherine Dr,Dunbar Hill School,1-999999
Kaye Plz,Bear Path School,1-999999
Kaye Vue Dr,Bear Path School,1-999999
Kelly Rd,West Woods School,1-999999
Kenwood Ave,Miller Library,2-999998
Kenwood Ave,West Woods School,1-999999
Killdeer Rd,Ridge Hill School,1-999999
Kimberly Rd,West Woods School,1-999999
King St,Board Of Education Building,1-999999
Kirk Rd,Bear Path School,1-999999
Klarman Dr,Miller Library,1-999999
Knob Hill Dr,Miller Library,1-256
Knob Hill Dr,Miller Library,258-999998
Knob Hill Dr,Spring Glen School,257-999999
Knoll Dr,West Woods School,1-999999
Laconia St,Keefe Community Center,1-999999
Lake Ct,Board Of Education Building,1-999999
Lake St,Board Of Education Building,1-999999
Lakeview Ave,Booker T Washington Academy,1-75
Lakeview Ave,Dunbar Hill School,76-999999
Lamkin St,Board Of Education Building,1-999999
Lancelot Way,West Woods School,1-999999
Lane St,Dunbar Hill School,1-999999
Lansdowne Ave,Ridge Hill School,1-999999
Larkspur Ln,Dunbar Hill School,1-999999
Laura Rd,Bear Path School,1-999999
Laurel Rd,Board Of Education Building,1-999999
Laurel Wood Ln,West Woods School,1-999999
Lawrence Rd,West Woods School,1-999999
Leatherman Trl,Bear Path School,1-999999
Lee St,Dunbar Hill School,1-999999
Leeder Hill Dr,Board Of Education Building,1-999999
Lent Rd,Ridge Hill School,1-999999
Leo Rd,Ridge Hill School,1-999999
Leonard Rd,Dunbar Hill School,1-999999
Lexington St,Booker T Washington Academy,1-999999
Lilac Ave,Board Of Education Building,1-999999
Lillibridge Ct,Ridge Hill School,1-999999
Lincoln St,Miller Library,1-999999
Linden Ave,Miller Library,1-999999
Lloyd St,West Woods School,1-999999
Locust St,Spring Glen School,1-999999
Loller Rd,Booker T Washington Academy,1-999999
London Dr,Ridge Hill School,1-999999
Long Meadow Ave,Keefe Community Center,1-999999
Lovig Ln,West Woods School,1-999999
Lucien Dr,Miller Library,1-999999
Lucy St,Booker T Washington Academy,1-999999
Luzerne Ave,Miller Library,1-999999
Lynmoor PI,Ridge Hill School,1-999999
Lynmot Rd,Booker T Washington Academy,1-999999
Macarthur Dr,West Woods School,1-999999
Magee Dr,Bear Path School,1-999999
Maher Ave,Miller Library,1-999999
Main St,Dunbar Hill School,1-999999
Malcolm St,Dunbar Hill School,1-999999
Manila Ave,Booker T Washington Academy,1-999999
Manor St,Board Of Education Building,1-999999
Mansion Rd,West Woods School,201-239
Mansur Rd,Dunbar Hill School,1-999999
Maple Crest Ln,Bear Path School,1-999999
Maple St,Ridge Hill School,1-999999
Maplewood Ter,Dunbar Hill School,1-999999
Marietta St,Spring Glen School,1-999999
Marion Ave,Miller Library,1-999999
Marlboro St,Board Of Education Building,1-50
Marlboro St,Keefe Community Center,51-999999
Marne St,Booker T Washington Academy,1-999999
Marshall Rd,Ridge Hill School,1-999999
Martin Ter,Board Of Education Building,1-999999
Maryknoll Rd,Booker T Washington Academy,1-999999
Mather St,Board Of Education Building,2-380
Mather St,Booker T Washington Academy,382-999998
Mather St,Board Of Education Building,1-363
Mather St,Spring Glen School,365-381
Mather St,Dunbar Hill School,383-999999
Mattes Rd,Bear Path School,2-40
Mattes Rd,Bear Path School,1-39
McDermott Cir,West Woods School,1-999999
Meadow Rd,Booker T Washington Academy,1-999999
Meadowbrook Rd,Ridge Hill School,1-30
Megin Dr,Dunbar Hill School,1-999999
Melrose Ave,Miller Library,1-999999
Melrose Ct,Miller Library,1-999999
Melrose Dr,Miller Library,1-999999
Merrimac St,Booker T Washington Academy,1-999999
Merritt St,Ridge Hill School,1-999999
Michael Rd,Keefe Community Center,1-999999
Middle Rd,Ridge Hill School,1-999999
Midhill Dr,Keefe Community Center,1-999999
Midwood Ct,West Woods School,1-999999
Miles St,Dunbar Hill School,1-999999
Mill Rock Rd,Board Of Education Building,1-120
Mill Rock Rd,Board Of Education Building,122-230
Mill Rock Rd,Board Of Education Building,232-999998
Mill Rock Rd,Board Of Education Building,121-999999
Millis St,Booker T Washington Academy,1-999999
Millpond Rd,Bear Path School,1-999999
Misty Meadow Ln,West Woods School,1-999999
Mix Ave,Bear Path School,900-999999
Mix Ave,Dunbar Hill School,2-690
Mix Ave,Bear Path School,692-898
Mix Ave,Bear Path School,1-899
Monroe St,Miller Library,1-999999
Monterey Ave,Miller Library,1-999999
Morgan Ln,Dunbar Hill School,1-999999
Morningview Ct,West Woods School,1-999999
Morris St,Board Of Education Building,40-999999
Morris St,Board Of Education Building,2-38
Morris St,Board Of Education Building,1-35
Morse St,Board Of Education Building,82-200
Morse St,Keefe Community Center,201-999999
Morse St,Board Of Education Building,2-66
Morse St,Board Of Education Building,1-79
Mott St,Keefe Community Center,1-999999
Moulton St,Board Of Education Building,1-999999
Mountain Rd,Dunbar Hill School,1-999999
Mt Carmel Ave,West Woods School,1-99999
Mt Sanford Rd,West Woods School,70-400
Mueller Dr,Dunbar Hill School,1-999999
Mulberry Hill St,Ridge Hill School,1-999999
Murlyn Rd,Miller Library,1-999999
Murray St,Keefe Community Center,1-999999
Myra Rd,Ridge Hill School,1-999999
N Lake Dr,Board Of Education Building,1-999999
N Sheffield St,Board Of Education Building,1-999999
N Woods Rd,West Woods School,1-999999
Nature Trl,West Woods School,1-999999
New Rd,Miller Library,1-499
New Rd,West Woods School,500-999999
Newbury St,Board Of Education Building,1-999999
Newcastle Dr,Dunbar Hill School,1-999999
Newhall St,Keefe Community Center,400-999998
Newhall St,Board Of Education Building,399-615
Newhall St,Board Of Education Building,617-643
Newhall St,Board Of Education Building,645-999999
Newton St,Booker T Washington Academy,1-999999
Nicholas Ct,West Woods School,1-999999
Nista Dr,Miller Library,1-999999
Noble Ct,Booker T Washington Academy,1-999999
Noble St,Booker T Washington Academy,1-999999
Nolan Rd,Bear Path School,1-999999
Norman Rd,Dunbar Hill School,1-999999
Norris St,Spring Glen School,1-999999
North St,Keefe Community Center,1-999999
Norton Ave,Dunbar Hill School,1-999999
Norwood Ave,Miller Library,1-999999
Notkins St,Keefe Community Center,1-999999
Nutmeg Hill Rd,Miller Library,1-999999
Oak Ridge Dr,Spring Glen School,1-999999
Oakwood Ln,West Woods School,1-999999
Oberlin Rd,Booker T Washington Academy,1-240
Oberlin Rd,Keefe Community Center,241-999999
October Hill Rd,West Woods School,1-999999
Old Chauncey Rd,Dunbar Hill School,1-999999
Old Coach Hwy,Bear Path School,1-999999
Old Dixwell Ave,Spring Glen School,1-999999
Old Farm Rd,Ridge Hill School,1-999999
Old Hill Rd,West Woods School,1-999999
Old Lane Rd,West Woods School,1-219
Old Lane Rd,West Woods School,221-999999
Old Pasture Rd,West Woods School,1-999999
Olds St,Ridge Hill School,1-999999
Orchard Ct,Ridge Hill School,1-999999
Orchard Heights Dr,Dunbar Hill School,1-999999
Orchard Street,Miller Library,81-999999
Oregon Ave,Booker T Washington Academy,1-999999
Orpington St,Board Of Education Building,1-999999
Overlook Dr,Miller Library,1-999999
Oxford Rd,Bear Path School,1-999999
Pacific St,Board Of Education Building,1-999999
Palmer Ave,Dunbar Hill School,1-999999
Paradise Ave,Dunbar Hill School,1-584
Paradise Ave,Bear Path School,732-1796
Paradise Ave,West Woods School,1930-999999
Paradise Ave,Dunbar Hill School,586-730
Paradise Ave,Bear Path School,585-731
